PLATE,TREATMENT,TREAT.ID
147,4,147.4,TRIAMCINOLONE ACETONIDE
147,5,147.5,TRIPELENNAMINE CITRATE
147,6,147.6,DEXPROPRANOLOL HYDROCHLORIDE
147,7,147.7,QUININE
147,8,147.8,SALICYLIC ACID
148,3,148.3,SULFAMETHAZINE
148,4,148.4,TERBUTALINE HEMISULFATE
148,5,148.5,TIMOLOL MALEATE
148,6,148.6,RILUZOLE
148,7,148.7,TRIPROLIDINE HYDROCHLORIDE
148,8,148.8,PROPYLTHIOURACIL
149,3,149.3,RACEPHEDRINE HYDROCHLORIDE
149,4,149.4,SISOMICIN SULFATE
149,5,149.5,SULFAMETHIZOLE
149,6,149.6,TETRACAINE HYDROCHLORIDE
149,7,149.7,TOBRAMYCIN
149,8,149.8,TRIAMTERENE
150,3,150.3,TROPICAMIDE
150,4,150.4,beta-CAROTENE [2mM]
150,5,150.5,RESERPINE
150,6,150.6,SPECTINOMYCIN HYDROCHLORIDE
150,7,150.7,SULFAMETHOXAZOLE
150,8,150.8,TETRACYCLINE HYDROCHLORIDE
151,3,151.3,TOLAZOLINE HYDROCHLORIDE
151,4,151.4,TRICHLORMETHIAZIDE
151,5,151.5,TRYPTOPHAN (L)
151,6,151.6,PYRANTEL PAMOATE
151,7,151.7,RESORCINOL
151,8,151.8,SPIRONOLACTONE
152,3,152.3,SULFAPYRIDINE
152,4,152.4,TETRAHYDROZOLINE HYDROCHLORIDE
152,5,152.5,TOLBUTAMIDE
152,6,152.6,TRIFLUOPERAZINE HYDROCHLORIDE
152,7,152.7,TUAMINOHEPTANE SULFATE
152,8,152.8,PYRAZINAMIDE
153,3,153.3,RIFAMPIN
153,4,153.4,STREPTOMYCIN SULFATE [5mM; 10% aq DMSO + 5mM ethanolamine]
153,5,153.5,SULFASALAZINE
153,6,153.6,THEOPHYLLINE
153,7,153.7,TOLMETIN SODIUM
153,8,153.8,TRIHEXYPHENIDYL HYDROCHLORIDE
154,3,154.3,TUBOCURARINE CHLORIDE
154,4,154.4,PYRILAMINE MALEATE
154,5,154.5,ROXARSONE
154,6,154.6,STREPTOZOSIN
154,7,154.7,SULFATHIAZOLE
154,8,154.8,THIABENDAZOLE
155,3,155.3,TOLNAFTATE
155,4,155.4,TRIMEPRAZINE TARTRATE
155,5,155.5,UREA
155,6,155.6,PYRIMETHAMINE
155,7,155.7,SALICYL ALCOHOL
155,8,155.8,SULFABENZAMIDE
156,3,156.3,SULFINPYRAZONE
156,4,156.4,THIMEROSAL
156,5,156.5,TRANYLCYPROMINE SULFATE
156,6,156.6,TRIMETHOBENZAMIDE HYDROCHLORIDE
156,7,156.7,URSODIOL
156,8,156.8,PYRVINIUM PAMOATE
157,3,157.3,SALICYLAMIDE
157,4,157.4,SULFACETAMIDE
157,5,157.5,SULFISOXAZOLE
157,6,157.6,THIOGUANINE
157,7,157.7,TRIACETIN
157,8,157.8,TRIMETHOPRIM
158,3,158.3,VALPROATE SODIUM
158,4,158.4,QUINACRINE HYDROCHLORIDE
158,5,158.5,SODIUM SALICYLATE
158,6,158.6,SULFADIAZINE
158,7,158.7,SULINDAC
158,8,158.8,THIORIDAZINE HYDROCHLORIDE
159,3,159.3,TRIAMCINOLONE
159,4,159.4,TRIOXSALEN
159,5,159.5,VANCOMYCIN HYDROCHLORIDE
159,6,159.6,METHOXSALEN
159,7,159.7,MINOCYCLINE HYDROCHLORIDE
159,8,159.8,NIFEDIPINE
160,3,160.3,NORGESTREL
160,4,160.4,OXYPHENBUTAZONE
160,5,160.5,PHENELZINE SULFATE
160,6,160.6,PINDOLOL
160,7,160.7,PRIMAQUINE PHOSPHATE
160,8,160.8,METHSCOPOLAMINE BROMIDE
161,3,161.3,MOXALACTAM DISODIUM
161,4,161.4,NITROFURANTOIN
161,5,161.5,NOSCAPINE HYDROCHLORIDE
161,6,161.6,OXYQUINOLINE HEMISULFATE
161,7,161.7,PHENINDIONE
161,8,161.8,PIPERACILLIN SODIUM
162,3,162.3,PRIMIDONE
162,4,162.4,METHYLDOPA
162,5,162.5,NADIDE
162,6,162.6,NITROFURAZONE
162,7,162.7,NOVOBIOCIN SODIUM
162,8,162.8,OXYTETRACYCLINE
163,3,163.3,PHENIRAMINE MALEATE
163,4,163.4,PIPERAZINE
163,5,163.5,PROBENECID
163,6,163.6,METHYLERGONOVINE MALEATE
163,7,163.7,NAFCILLIN SODIUM
163,8,163.8,NITROMIDE
164,3,164.3,NYLIDRIN HYDROCHLORIDE
164,4,164.4,PAPAVERINE HYDROCHLORIDE
164,5,164.5,PHENOLPHTHALEIN
164,6,164.6,PIROXICAM
164,7,164.7,PROCAINAMIDE HYDROCHLORIDE
164,8,164.8,METHYLPREDNISOLONE
165,3,165.3,NALOXONE HYDROCHLORIDE
165,4,165.4,NOREPINEPHRINE
165,5,165.5,NYSTATIN
165,6,165.6,PARACHLOROPHENOL
165,7,165.7,PHENYLBUTAZONE
165,8,165.8,POLYMYXIN B SULFATE
166,3,166.3,PROCAINE HYDROCHLORIDE
166,4,166.4,METHYLTHIOURACIL
166,5,166.5,NAPHAZOLINE HYDROCHLORIDE
166,6,166.6,NORETHINDRONE
166,7,166.7,ORPHENADRINE CITRATE
166,8,166.8,PARGYLINE HYDROCHLORIDE
167,3,167.3,PHENYLEPHRINE HYDROCHLORIDE
167,4,167.4,PRAZIQUANTEL
167,5,167.5,PROCHLORPERAZINE EDISYLATE
167,6,167.6,METOCLOPRAMIDE HYDROCHLORIDE
167,7,167.7,NAPROXEN(+)
167,8,167.8,NORETHINDRONE ACETATE
168,3,168.3,OXACILLIN SODIUM
168,4,168.4,PENICILLIN G POTASSIUM
168,5,168.5,"1S,2R-PHENYLPROPANOLAMINE HYDROCHLORIDE"
168,6,168.6,PRAZOSIN HYDROCHLORIDE
168,7,168.7,PROCYCLIDINE HYDROCHLORIDE
168,8,168.8,METOPROLOL TARTRATE
169,3,169.3,NEOMYCIN SULFATE
169,4,169.4,NORTRIPTYLINE HYDROCHLORIDE
169,5,169.5,OXIDOPAMINE HYDROCHLORIDE
169,6,169.6,PENICILLIN V POTASSIUM
169,7,169.7,PHENYTOIN SODIUM
169,8,169.8,PREDNISOLONE
170,3,170.3,PROGESTERONE
170,4,170.4,METRONIDAZOLE
170,5,170.5,NEOSTIGMINE BROMIDE
170,6,170.6,NORETHYNODREL
170,7,170.7,OXYBENZONE
170,8,170.8,PHENACEMIDE
171,3,171.3,APIXABAN
171,4,171.4,PREDNISOLONE ACETATE
171,5,171.5,PROMAZINE HYDROCHLORIDE
171,6,171.6,MICONAZOLE NITRATE
171,7,171.7,NIACIN
171,8,171.8,NORFLOXACIN
172,3,172.3,OXYMETAZOLINE HYDROCHLORIDE
172,4,172.4,PHENAZOPYRIDINE HYDROCHLORIDE
172,5,172.5,PILOCARPINE NITRATE
172,6,172.6,PREDNISONE
172,7,172.7,PROMETHAZINE HYDROCHLORIDE
172,8,172.8,ETHINYL ESTRADIOL
173,3,173.3,DORAMECTIN
173,4,173.4,GRAMICIDIN (gramicidin A shown)
173,5,173.5,HOMATROPINE METHYLBROMIDE
173,6,173.6,IBUPROFEN
173,7,173.7,ISOPROTERENOL HYDROCHLORIDE
173,8,173.8,MAPROTILINE HYDROCHLORIDE
174,3,174.3,MERCAPTOPURINE
174,4,174.4,ETHIONAMIDE
174,5,174.5,FLUOROURACIL
174,6,174.6,GUAIFENESIN
174,7,174.7,HYDROCHLOROTHIAZIDE
174,8,174.8,IMIPRAMINE HYDROCHLORIDE
175,3,175.3,ISOSORBIDE DINITRATE
175,4,175.4,MECAMYLAMINE HYDROCHLORIDE
175,5,175.5,MESTRANOL
175,6,175.6,ETHOPROPAZINE HYDROCHLORIDE
175,7,175.7,FLURBIPROFEN
175,8,175.8,GUANABENZ ACETATE
176,3,176.3,HYDROCORTISONE ACETATE
176,4,176.4,INDAPAMIDE
176,5,176.5,ISOXSUPRINE HYDROCHLORIDE
176,6,176.6,MECHLORETHAMINE
176,7,176.7,METAPROTERENOL
176,8,176.8,EUCALYPTOL
177,3,177.3,FURAZOLIDONE
177,4,177.4,HALAZONE
177,5,177.5,HYDROCORTISONE HEMISUCCINATE
177,6,177.6,INDOMETHACIN
177,7,177.7,KANAMYCIN A SULFATE
177,8,177.8,MECLIZINE HYDROCHLORIDE
178,3,178.3,METHACHOLINE CHLORIDE
178,4,178.4,SEMUSTINE
178,5,178.5,FUROSEMIDE
178,6,178.6,HALOPERIDOL
178,7,178.7,HYDROCORTISONE PHOSPHATE TRIETHYLAMINE
178,8,178.8,CANAGLIFLOZIN
179,3,179.3,KETOCONAZOLE
179,4,179.4,MECLOFENAMATE SODIUM
179,5,179.5,METHENAMINE
179,6,179.6,EUGENOL
179,7,179.7,FUSIDIC ACID
179,8,179.8,HETACILLIN POTASSIUM
180,3,180.3,HYDROFLUMETHIAZIDE
180,4,180.4,INOSITOL
180,5,180.5,LACTULOSE
180,6,180.6,MEDROXYPROGESTERONE ACETATE
180,7,180.7,METHICILLIN SODIUM
180,8,180.8,FLUDROCORTISONE ACETATE
181,3,181.3,GALLAMINE TRIETHIODIDE
181,4,181.4,HEXACHLOROPHENE
181,5,181.5,HYDROXYPROGESTERONE CAPROATE
181,6,181.6,IODOQUINOL
181,7,181.7,LEUCOVORIN CALCIUM
181,8,181.8,MEDRYSONE
182,3,182.3,METHIMAZOLE
182,4,182.4,FLUMETHAZONE PIVALATE
182,5,182.5,GEMFIBROZIL
182,6,182.6,HEXYLRESORCINOL
182,7,182.7,HYDROXYUREA
182,8,182.8,IPRATROPIUM BROMIDE
183,3,183.3,LEVONORDEFRIN
183,4,183.4,MEGESTROL ACETATE
183,5,183.5,METHOCARBAMOL
183,6,183.6,FLUOCINOLONE ACETONIDE
183,7,183.7,GENTIAN VIOLET
183,8,183.8,HISTAMINE DIHYDROCHLORIDE
184,3,184.3,HYDROXYZINE PAMOATE
184,4,184.4,ISONIAZID
184,5,184.5,LINCOMYCIN HYDROCHLORIDE
184,6,184.6,MELPHALAN
184,7,184.7,METHOTREXATE(+/-)
184,8,184.8,FLUOCINONIDE
185,3,185.3,GLUCOSAMINE HYDROCHLORIDE
185,4,185.4,HOMATROPINE HYDROBROMIDE
185,5,185.5,HYOSCYAMINE
185,6,185.6,ISOPROPAMIDE IODIDE
185,7,185.7,MAFENIDE HYDROCHLORIDE
185,8,185.8,MEPENZOLATE BROMIDE
186,3,186.3,METHOXAMINE HYDROCHLORIDE
186,4,186.4,CHLORTETRACYCLINE HYDROCHLORIDE
186,5,186.5,CLOTRIMAZOLE
186,6,186.6,CYCLOPENTOLATE HYDROCHLORIDE
186,7,186.7,DEHYDROCHOLATE SODIUM
186,8,186.8,DICLOXACILLIN SODIUM
187,3,187.3,DIMERCAPROL
187,4,187.4,DOXYCYCLINE HYDROCHLORIDE
187,5,187.5,ERGONOVINE MALEATE
187,6,187.6,CHLORTHALIDONE
187,7,187.7,CLOXACILLIN SODIUM
187,8,187.8,CYCLOPHOSPHAMIDE
188,3,188.3,DEMECLOCYCLINE HYDROCHLORIDE
188,4,188.4,DICYCLOMINE HYDROCHLORIDE
188,5,188.5,DIMETHADIONE
188,6,188.6,DOXYLAMINE SUCCINATE
188,7,188.7,ERYTHROMYCIN ETHYLSUCCINATE
188,8,188.8,CHLORZOXAZONE
189,3,189.3,CLOXYQUIN
189,4,189.4,CYCLOSERINE (D)
189,5,189.5,DESIPRAMINE HYDROCHLORIDE
189,6,189.6,DIENESTROL
189,7,189.7,DIOXYBENZONE
189,8,189.8,DYCLONINE HYDROCHLORIDE
190,3,190.3,ERYTHROMYCIN
190,4,190.4,CICLOPIROX OLAMINE
190,5,190.5,COLCHICINE
190,6,190.6,CYPROTERONE ACETATE
190,7,190.7,DEXAMETHASONE
190,8,190.8,DIETHYLCARBAMAZINE CITRATE
191,3,191.3,DIPHENHYDRAMINE HYDROCHLORIDE
191,4,191.4,DYPHYLLINE
191,5,191.5,ESTRADIOL
191,6,191.6,CINOXACIN
191,7,191.7,COLISTIMETHATE SODIUM
191,8,191.8,CYTARABINE
192,3,192.3,DEXAMETHASONE ACETATE
192,4,192.4,DIETHYLSTILBESTROL
192,5,192.5,DIPHENYLPYRALINE HYDROCHLORIDE
192,6,192.6,ETHYLENEDIAMINE TETRACETATE TETRA-ETHANOLAMINE
192,7,192.7,ESTRADIOL CYPIONATE
192,8,192.8,CLEMASTINE FUMARATE
193,3,193.3,CORTISONE ACETATE
193,4,193.4,DACARBAZINE
193,5,193.5,DEXAMETHASONE SODIUM PHOSPHATE
193,6,193.6,DIFLUNISAL
193,7,193.7,DIPYRIDAMOLE
193,8,193.8,EMETINE DIHYDROCHLORIDE
194,3,194.3,ESTRADIOL VALERATE
194,4,194.4,CLIDINIUM BROMIDE
194,5,194.5,COTININE
194,6,194.6,DANAZOL
194,7,194.7,DEXTROMETHORPHAN HYDROBROMIDE
194,8,194.8,DIGITOXIN
195,3,195.3,PYRITHIONE ZINC
195,4,195.4,"EPHEDRINE (1R,2S) HYDROCHLORIDE"
195,5,195.5,ESTRIOL
195,6,195.6,CLINDAMYCIN HYDROCHLORIDE
195,7,195.7,CRESOL
195,8,195.8,DAPSONE
196,3,196.3,DIBENZOTHIOPHENE
196,4,196.4,DIGOXIN
196,5,196.5,DISULFIRAM
196,6,196.6,EPINEPHRINE BITARTRATE
196,7,196.7,ESTRONE
196,8,196.8,CLOMIPHENE CITRATE
197,3,197.3,CROMOLYN SODIUM
197,4,197.4,DAUNORUBICIN
197,5,197.5,DIBUCAINE HYDROCHLORIDE
197,6,197.6,DIHYDROERGOTAMINE MESYLATE
197,7,197.7,DOPAMINE HYDROCHLORIDE
197,8,197.8,DOMPERIDONE
198,3,198.3,ETHACRYNIC ACID
198,4,198.4,CLONIDINE HYDROCHLORIDE
198,5,198.5,CYCLIZINE
198,6,198.6,DEFEROXAMINE MESYLATE
198,7,198.7,DICLOFENAC SODIUM
198,8,198.8,DIMENHYDRINATE
199,3,199.3,DOXEPIN HYDROCHLORIDE
199,4,199.4,ERGOCALCIFEROL
199,5,199.5,ETHAMBUTOL HYDROCHLORIDE
199,6,199.6,GRISEOFULVIN
199,7,199.7,TESTOSTERONE
199,8,199.8,ALLOPURINOL
200,3,200.3,AMODIAQUINE DIHYDROCHLORIDE
200,4,200.4,BACITRACIN
200,5,200.5,BITHIONATE SODIUM
200,6,200.6,CEFADROXIL
200,7,200.7,CHLORAMPHENICOL SODIUM SUCCINATE
200,8,200.8,SALSALATE
201,3,201.3,SANGUINARIUM CHLORIDE
201,4,201.4,ALVERINE CITRATE
201,5,201.5,AMOXICILLIN
201,6,201.6,BECLOMETHASONE DIPROPIONATE
201,7,201.7,BROMOCRIPTINE MESYLATE
201,8,201.8,CEFAZOLIN SODIUM
202,3,202.3,CHLORAMPHENICOL
202,4,202.4,DANTHRON
202,5,202.5,MITOMYCIN
202,6,202.6,AMANTADINE HYDROCHLORIDE
202,7,202.7,AMPHOTERICIN B
202,8,202.8,BENSERAZIDE HYDROCHLORIDE
203,3,203.3,BUSULFAN
203,4,203.4,CEFOTAXIME SODIUM
203,5,203.5,NORGESTIMATE
203,6,203.6,MEQUINOL
203,7,203.7,SODIUM NITROPRUSSIDE
203,8,203.8,DOCETAXEL
204,3,204.3,AMPICILLIN SODIUM
204,4,204.4,BENZETHONIUM CHLORIDE
204,5,204.5,CAFFEINE
204,6,204.6,CEPHALOTHIN SODIUM
204,7,204.7,CHLORHEXIDINE DIHYDROCHLORIDE
204,8,204.8,HYDROCORTISONE
205,3,205.3,SODIUM OXYBATE
205,4,205.4,AMILORIDE HYDROCHLORIDE
205,5,205.5,ANTHRALIN
205,6,205.6,BENZOCAINE
205,7,205.7,CAMPHOR (1R)
205,8,205.8,CEPHAPIRIN SODIUM
206,3,206.3,CHLOROCRESOL
206,4,206.4,DESOXYCORTICOSTERONE ACETATE
206,5,206.5,MANNITOL
206,6,206.6,POTASSIUM p-AMINOBENZOATE
206,7,206.7,ANTIPYRINE
206,8,206.8,BENZTHIAZIDE
207,3,207.3,CARBACHOL
207,4,207.4,ACETAZOLAMIDE
207,5,207.5,CHLOROTHIAZIDE
207,6,207.6,TESTOSTERONE PROPIONATE
207,7,207.7,ACETAMINOPHEN
207,8,207.8,AMINOCAPROIC ACID HYDROCHLORIDE
208,3,208.3,APOMORPHINE HYDROCHLORIDE
208,4,208.4,BETAMETHASONE
208,5,208.5,CARBAMAZEPINE
208,6,208.6,CEPHRADINE
208,7,208.7,CHLOROXYLENOL
208,8,208.8,SPARTEINE SULFATE
209,3,209.3,ACETYLCHOLINE CHLORIDE
209,4,209.4,AMINOGLUTETHIMIDE
209,5,209.5,ASPIRIN
209,6,209.6,BETAMETHASONE VALERATE
209,7,209.7,CARBENICILLIN DISODIUM
209,8,209.8,CETYLPYRIDINIUM CHLORIDE
210,3,210.3,DEXCHLORPHENIRAMINE MALEATE
210,4,210.4,SALICYLANILIDE
210,5,210.5,ACETYLCYSTEINE
210,6,210.6,AMINOSALICYLATE SODIUM
210,7,210.7,ATROPINE SULFATE
210,8,210.8,BETHANECHOL CHLORIDE
211,3,211.3,CARBINOXAMINE MALEATE
211,4,211.4,CHLORAMBUCIL
211,5,211.5,CHLORPROMAZINE
211,6,211.6,PHENYL AMINOSALICYLATE
211,7,211.7,ADENOSINE
211,8,211.8,AMITRIPTYLINE HYDROCHLORIDE
212,3,212.3,AZATHIOPRINE
212,4,212.4,BISACODYL
212,5,212.5,CARISOPRODOL
212,6,212.6,CHLORAMPHENICOL PALMITATE
212,7,212.7,CHLORPROPAMIDE
212,8,212.8,NULL
213,3,213.3,THIOSTREPTON
213,4,213.4,ROPINIROLE HYDROCHLORIDE
213,5,213.5,NULL
213,6,213.6,NULL
213,7,213.7,NULL
213,8,213.8,NULL